Sample_Date,Sample_Hour,Latitude,Longitude,S2_GEE_ID,S2_Product_Id,S2_Datetime,Days_Difference,Lat_Best_Pixel,Long_Best_Pixel,AOT_Best_Pixel,Cloud_Mask_Best_Pixel,Cloud_Prob_Best_Pixel,DW_LC_Label,DW_Water_Probability,Dark_Pixel_Best_Pixel,Lat_Best_Pixel,Long_Best_Pixel,NDWI_Best_Pixel,Shadow_Best_Pixel,Water_Occurence_Best_Pixel,Code,Chla
2020-06-24,12,37.052218,-3.345488,20200622T105631_20200622T110906_T30SVG,S2A_MSIL1C_20200622T105631_N0209_R094_T30SVG_20200622T133306,2020-06-22 11:10:00,2,37.05211926032469,-3.3456092287928088,142,0,12,0,0.3934338337276131,1,37.05211926032469,-3.3456092287928088,0.9166666865348816,0,-1,P-8,0.258
2020-06-24,12,37.052218,-3.345488,20200627T105619_20200627T111033_T30SVG,S2B_MSIL1C_20200627T105619_N0209_R094_T30SVG_20200627T130949,2020-06-27 11:10:00,3,37.05211926032469,-3.3456092287928088,129,0,2,8,0.1774124838411808,1,37.05211926032469,-3.3456092287928088,0.101939745247364,0,-1,P-8,0.258
2020-06-24,12,37.052218,-3.345488,20200702T105621_20200702T110826_T30SVG,S2A_MSIL1C_20200702T105621_N0209_R094_T30SVG_20200702T130627,2020-07-02 11:10:00,8,37.05211926032469,-3.3456092287928088,193,0,6,0,0.2918729642406106,1,37.05211926032469,-3.3456092287928088,0.1155474931001663,0,-1,P-8,0.258
2020-06-24,12,37.056234,-3.380245857142857,20200622T105631_20200622T110906_T30SVG,S2A_MSIL1C_20200622T105631_N0209_R094_T30SVG_20200622T133306,2020-06-22 11:10:00,2,37.0563408061082,-3.38004486379423,145,0,3,0,0.6649006905499846,1,37.0563408061082,-3.38004486379423,0.9065420627593994,0,-1,D-6,0.081
2020-06-24,12,37.056234,-3.380245857142857,20200627T105619_20200627T111033_T30SVG,S2B_MSIL1C_20200627T105619_N0209_R094_T30SVG_20200627T130949,2020-06-27 11:10:00,3,37.05616052320315,-3.380043964682085,132,0,10,0,0.5697559155523777,1,37.05616052320315,-3.380043964682085,0.2379182130098343,0,40,D-6,0.081
2020-06-24,12,37.056234,-3.380245857142857,20200617T105619_20200617T110925_T30SVG,S2B_MSIL1C_20200617T105619_N0209_R094_T30SVG_20200617T140248,2020-06-17 11:10:00,7,37.05615980238113,-3.3802689048094563,109,1,5,-1,-1.0,0,37.05615980238113,-3.3802689048094563,0.987730085849762,0,40,D-6,0.081
2020-07-09,12,37.05974967685366,-3.314857138436956,20200707T105619_20200707T110855_T30SVG,S2B_MSIL1C_20200707T105619_N0209_R094_T30SVG_20200707T130404,2020-07-07 11:10:00,2,37.05977696329348,-3.3148251615435598,194,0,5,0,0.5656630033627152,1,37.05977696329348,-3.3148251615435598,0.2477064281702041,0,-1,G-11,0.032
2020-07-09,12,37.05974967685366,-3.314857138436956,20200712T105621_20200712T111043_T30SVG,S2A_MSIL1C_20200712T105621_N0209_R094_T30SVG_20200712T133217,2020-07-12 11:10:00,3,37.05977696329348,-3.3148251615435598,122,1,16,-1,-1.0,1,37.05977696329348,-3.3148251615435598,-0.0403547659516334,1,-1,G-11,0.032
2020-07-09,12,37.05974967685366,-3.314857138436956,20200702T105621_20200702T110826_T30SVG,S2A_MSIL1C_20200702T105621_N0209_R094_T30SVG_20200702T130627,2020-07-02 11:10:00,7,37.05977696329348,-3.3148251615435598,197,0,7,0,0.5120710956398398,1,37.05977696329348,-3.3148251615435598,0.1888412088155746,0,-1,G-11,0.032
2020-07-30,12,37.056234,-3.380245857142857,20200727T105619_20200727T110643_T30SVG,S2B_MSIL1C_20200727T105619_N0209_R094_T30SVG_20200727T135400,2020-07-27 11:10:00,3,37.05615980238113,-3.3802689048094563,122,0,15,-1,-1.0,1,37.05615980238113,-3.3802689048094563,0.104930467903614,0,40,D-6,0.044
